City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Susangerd,IR,31.5608,48.1831,75.36,14,0,16.13,clear sky
1,Khatanga,RU,71.9667,102.5,5.9,95,99,12.35,overcast clouds
2,Antalya,TR,36.7741,30.7178,65.08,54,75,10.36,light rain
3,Vaini,TO,-21.2,-175.2,82.56,83,75,4.61,broken clouds
4,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,12.66,light snow
5,Nabire,ID,-3.3667,135.4833,75.38,91,93,2.86,moderate rain
6,Hermanus,ZA,-34.4187,19.2345,61.81,89,36,8.46,scattered clouds
7,Shar,KZ,49.5886,81.0453,50.94,32,52,8.1,broken clouds
8,Mataura,NZ,-46.1927,168.8643,41.49,81,0,1.74,clear sky
9,Karratha,AU,-20.7377,116.8463,83.43,35,18,10.27,few clouds
10,Yellowknife,CA,62.456,-114.3525,17.56,44,98,10.0,overcast clouds
11,New Norfolk,AU,-42.7826,147.0587,54.72,72,100,3.0,overcast clouds
12,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,100,13.8,overcast clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,78.76,88,72,9.95,light rain
14,Inhambane,MZ,-23.865,35.3833,72.82,91,100,6.31,moderate rain
15,Carnarvon,AU,-24.8667,113.6333,66.27,88,100,10.36,overcast clouds
16,Rikitea,PF,-23.1203,-134.9692,78.42,69,1,12.66,clear sky
17,Kimparana,ML,12.8347,-4.9244,88.41,22,99,5.73,overcast clouds
18,Pamplona,ES,42.8169,-1.6432,53.98,82,20,17.27,few clouds
19,Bambous Virieux,MU,-20.3428,57.7575,76.21,87,35,13.76,moderate rain
20,Surok,RU,56.4469,48.1214,31.55,98,100,9.44,light snow
21,Provideniya,RU,64.3833,-173.3,32.36,93,100,25.01,snow
22,Bredasdorp,ZA,-34.5322,20.0403,59.95,93,66,5.01,broken clouds
23,Airai,TL,-8.9266,125.4092,59.43,88,90,2.24,overcast clouds
24,Mahibadhoo,MV,3.7833,72.9667,84.25,71,97,12.19,overcast clouds
25,Purranque,CL,-40.9167,-73.1667,61.93,60,100,2.39,overcast clouds
26,Kamenka,RU,51.3223,42.7678,49.93,85,100,7.99,overcast clouds
27,Pacific Grove,US,36.6177,-121.9166,69.24,71,0,10.36,clear sky
28,Geraldton,AU,-28.7667,114.6,50.41,87,0,6.91,clear sky
29,Nyurba,RU,63.2842,118.3319,34.54,98,100,9.93,overcast clouds
30,Barrow,US,71.2906,-156.7887,1.42,71,0,8.05,clear sky
31,Nikolskoye,RU,59.7035,30.7861,37.8,78,100,3.91,overcast clouds
32,Dikson,RU,73.5069,80.5464,-7.64,100,87,4.9,overcast clouds
33,Saldanha,ZA,-33.0117,17.9442,59.56,82,0,10.4,clear sky
34,Ribeira Grande,PT,38.5167,-28.7,58.51,71,12,19.01,few clouds
35,Port Elizabeth,ZA,-33.918,25.5701,65.32,98,0,3.0,clear sky
36,Jamestown,US,42.097,-79.2353,43.02,40,0,6.91,clear sky
37,Tuktoyaktuk,CA,69.4541,-133.0374,13.84,78,100,10.49,overcast clouds
38,Mahebourg,MU,-20.4081,57.7,76.24,87,43,14.23,light rain
39,Hilo,US,19.7297,-155.09,78.28,77,100,4.61,moderate rain
40,Mapiri,BO,-15.25,-68.1667,73.8,69,91,0.45,overcast clouds
41,Mar Del Plata,AR,-38.0023,-57.5575,63.88,86,0,11.99,moderate rain
42,Port Alfred,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
43,Asau,RO,46.4333,26.4,36.28,81,29,5.32,scattered clouds
44,Portland,US,45.5234,-122.6762,60.62,44,100,6.91,overcast clouds
45,Acarau,BR,-2.8856,-40.12,79.65,84,71,8.52,broken clouds
46,La Ronge,CA,55.1001,-105.2842,31.57,80,100,3.67,light snow
47,Dunedin,NZ,-45.8742,170.5036,50.31,79,0,2.62,clear sky
48,Yinchuan,CN,38.4681,106.2731,45.75,39,0,5.59,clear sky
49,Angoram,PG,-4.0625,144.0661,74.55,98,78,1.07,light rain
50,Yar-Sale,RU,66.8333,70.8333,8.33,92,93,8.39,overcast clouds
51,Thompson,CA,55.7435,-97.8558,30.43,59,100,2.55,overcast clouds
52,Ulaangom,MN,49.9811,92.0667,40.71,35,1,2.08,clear sky
53,Bilibino,RU,68.0546,166.4372,18.79,91,100,1.3,overcast clouds
54,Kununurra,AU,-15.7667,128.7333,73.38,94,28,1.14,scattered clouds
55,Chara,RU,56.9064,118.2631,26.56,91,100,3.29,light snow
56,Hobart,AU,-42.8794,147.3294,55.06,90,75,9.22,broken clouds
57,Mount Gambier,AU,-37.8333,140.7667,56.17,88,100,3.94,light rain
58,Nanortalik,GL,60.1432,-45.2371,30.4,82,49,9.78,scattered clouds
59,Pisco,PE,-13.7,-76.2167,69.03,77,0,10.36,clear sky
60,Bluff,NZ,-46.6,168.3333,41.81,83,7,8.25,clear sky
61,Kapaa,US,22.0752,-159.319,78.78,84,75,17.27,broken clouds
62,Parana,AR,-31.732,-60.5238,73.54,55,21,3.53,few clouds
63,Brae,GB,60.3964,-1.353,47.32,81,100,15.75,overcast clouds
64,Ushuaia,AR,-54.8,-68.3,49.66,76,75,17.27,light intensity drizzle
65,Inta,RU,66.0317,60.1659,23.74,93,64,10.67,broken clouds
66,Avarua,CK,-21.2078,-159.775,82.45,74,20,6.91,few clouds
67,Abha,SA,18.2164,42.5053,66.45,32,20,5.75,few clouds
68,Cherskiy,RU,68.75,161.3,9.72,90,100,5.64,overcast clouds
69,Punta Arenas,CL,-53.15,-70.9167,48.11,93,75,10.36,light rain
70,Bentiu,SS,9.2333,29.8333,91.15,33,63,4.23,broken clouds
71,Georgetown,MY,5.4112,100.3354,82.33,89,20,0.0,few clouds
72,Itupiranga,BR,-5.1347,-49.3267,77.32,89,75,0.76,broken clouds
73,Kirkland Lake,CA,48.1446,-80.0377,35.19,54,100,8.68,overcast clouds
74,Balkanabat,TM,39.5108,54.3671,54.64,83,94,1.19,overcast clouds
75,Grindavik,IS,63.8424,-22.4338,41.47,75,75,9.22,broken clouds
76,Tasiilaq,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
77,Loa Janan,ID,-0.583,117.095,73.63,99,88,1.16,overcast clouds
78,Simbahan,PH,6.3032,120.5836,82.17,77,72,8.88,broken clouds
79,Maniitsoq,GL,65.4167,-52.9,25.38,82,100,4.56,overcast clouds
80,Baykit,RU,61.67,96.37,26.96,85,98,10.78,overcast clouds
81,Haines Junction,CA,60.7522,-137.5108,29.52,52,78,3.47,broken clouds
82,Cape Town,ZA,-33.9258,18.4232,62.11,83,20,18.99,few clouds
83,Qaqortoq,GL,60.7167,-46.0333,30.49,84,99,4.52,overcast clouds
84,Poum,NC,-20.2333,164.0167,78.08,67,87,7.07,overcast clouds
85,Pathein,MM,16.7833,94.7333,80.1,81,54,6.76,broken clouds
86,Kenai,US,60.5544,-151.2583,43.03,60,100,3.44,overcast clouds
87,Butaritari,KI,3.0707,172.7902,81.52,74,12,12.35,few clouds
88,Upernavik,GL,72.7868,-56.1549,-2.15,81,100,15.21,overcast clouds
89,Ishurdi,BD,24.1333,89.0833,80.56,80,3,12.39,clear sky
90,Mbanza-Ngungu,CD,-5.25,14.8667,70.83,91,100,1.36,overcast clouds
91,Busselton,AU,-33.65,115.3333,54.81,75,55,1.9,broken clouds
92,Dagana,MR,16.5165,-15.5068,75.6,47,6,16.49,clear sky
93,Santa Cruz,BO,-17.8,-63.1667,77.05,47,75,9.22,broken clouds
94,Luderitz,NA,-26.6481,15.1594,68.31,51,0,8.95,clear sky
95,Torbay,CA,47.6666,-52.7314,43.88,91,100,10.65,overcast clouds
96,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,72,3,11.63,clear sky
97,Turukhansk,RU,65.8167,87.9833,-0.76,99,98,7.52,overcast clouds
98,Grande Prairie,CA,55.1667,-118.8027,38.66,44,100,6.17,overcast clouds
99,Kodiak,US,57.79,-152.4072,39.06,62,43,8.84,scattered clouds
100,Saint George,US,37.1041,-113.5841,82.8,14,0,3.44,clear sky
101,Leningradskiy,RU,69.3833,178.4167,10.63,87,74,3.04,broken clouds
102,Lae,PG,-6.7221,146.9847,77.43,90,97,5.48,overcast clouds
103,Kruisfontein,ZA,-34.0033,24.7314,58.89,90,2,5.59,clear sky
104,Aksarka,RU,66.5606,67.7975,8.91,91,78,7.16,broken clouds
105,Dalby,AU,-27.1833,151.2667,60.13,81,0,7.36,clear sky
106,Hasaki,JP,35.7333,140.8333,48.6,68,56,7.16,broken clouds
107,Albany,US,42.6001,-73.9662,47.57,47,93,3.0,overcast clouds
108,Sinjai,ID,-5.1241,120.253,76.51,91,100,2.64,overcast clouds
109,Mackay,AU,-21.15,149.2,69.67,72,0,8.61,clear sky
110,Danilovka,RU,50.3557,44.1168,55.15,67,100,8.08,overcast clouds
111,Atuona,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
112,Arman,RU,59.7,150.1667,23.05,76,100,4.38,overcast clouds
113,Cayenne,GF,4.9333,-52.3333,82.44,1,20,9.22,few clouds
114,Sakakah,SA,29.9697,40.2064,70.59,13,0,9.1,clear sky
115,Valleyview,CA,55.0667,-117.2859,38.48,39,100,5.5,overcast clouds
116,Severo-Kurilsk,RU,50.6789,156.125,31.19,77,86,7.63,overcast clouds
117,Lieksa,FI,63.3167,30.0167,34.99,94,100,4.12,overcast clouds
118,Smidovich,RU,48.6,133.8167,34.29,99,100,4.9,light snow
119,Dakar,SN,14.6937,-17.4441,67.08,89,85,20.83,overcast clouds
120,Faanui,PF,-16.4833,-151.75,80.42,75,31,11.63,moderate rain
121,Pitimbu,BR,-7.4706,-34.8086,81.19,80,62,6.51,broken clouds
122,Guerrero Negro,MX,27.9769,-114.0611,69.64,54,85,18.37,overcast clouds
123,Castro,BR,-24.7911,-50.0119,58.51,71,3,1.81,clear sky
124,Indapur,IN,18.3,73.25,78.06,74,0,1.59,clear sky
125,Sitka,US,57.0531,-135.33,46.29,57,40,8.05,scattered clouds
126,Victoria,HK,22.2855,114.1577,72.18,79,100,10.0,overcast clouds
127,Taltal,CL,-25.4,-70.4833,64.71,71,22,5.26,few clouds
128,Quelimane,MZ,-17.8786,36.8883,76.46,79,84,3.98,broken clouds
129,Beringovskiy,RU,63.05,179.3167,30.43,97,100,12.71,snow
130,Ancud,CL,-41.8697,-73.8203,57.22,76,100,5.3,overcast clouds
131,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,78,0,10.36,clear sky
132,Sola,VU,-13.8833,167.55,81.82,73,87,5.64,overcast clouds
133,Macau,MO,22.2006,113.5461,71.4,78,40,5.75,scattered clouds
134,Tarnow,PL,50.0138,20.987,40.05,74,100,2.86,overcast clouds
135,Iquitos,PE,-3.7481,-73.2472,77.04,100,75,8.05,shower rain
136,Padang,ID,-0.9492,100.3543,78.31,89,80,3.67,heavy intensity rain
137,Kudahuvadhoo,MV,2.6708,72.8944,83.77,69,95,11.3,overcast clouds
138,Iqaluit,CA,63.7506,-68.5145,-0.31,64,55,18.01,broken clouds
139,Constitucion,CL,-35.3333,-72.4167,58.44,78,43,6.55,scattered clouds
140,Talakan,RU,50.3167,130.3667,22.91,95,17,0.43,few clouds
141,Olinda,BR,-8.0089,-34.8553,83.93,70,20,6.91,few clouds
142,Sistranda,NO,63.7256,8.834,46.36,75,73,7.34,broken clouds
143,Shingu,JP,33.7333,135.9833,58.42,89,99,7.83,overcast clouds
144,Kavieng,PG,-2.5744,150.7967,83.73,70,92,13.24,overcast clouds
145,Oktyabrskiy,RU,54.4815,53.471,42.67,90,100,6.71,overcast clouds
146,Vardo,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
147,Moron,AR,-34.6534,-58.6198,69.93,69,100,5.46,overcast clouds
148,Kargalinskaya,RU,43.7417,46.4792,50.43,82,46,13.69,scattered clouds
149,Blythe,US,33.6103,-114.5964,90.05,9,0,0.0,clear sky
150,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,37,0,11.5,clear sky
151,East London,ZA,-33.0153,27.9116,64.92,81,76,5.82,broken clouds
152,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,73,13.38,light rain
153,Red Bluff,US,40.1785,-122.2358,70.68,19,0,17.27,clear sky
154,Coihaique,CL,-45.5752,-72.0662,56.01,67,100,3.44,overcast clouds
155,Qaanaaq,GL,77.484,-69.3632,-13.29,79,2,1.83,clear sky
156,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,64,0,6.71,clear sky
157,Fortuna,US,40.5982,-124.1573,59.94,51,20,10.36,few clouds
158,Acandi,CO,8.5063,-77.2778,82.2,81,81,4.94,broken clouds
159,Vodstroy,RU,48.8416,44.5579,52.09,71,0,11.18,clear sky
160,Luanda,AO,-8.8368,13.2343,78.8,89,75,10.36,light intensity drizzle
161,Cidreira,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
162,San Cristobal,VE,7.7669,-72.225,73.58,84,100,4.34,overcast clouds
163,Kirkcudbright,GB,54.8383,-4.0491,48.76,98,100,7.94,overcast clouds
164,Yeppoon,AU,-23.1333,150.7333,67.78,82,75,11.52,broken clouds
165,Katsuura,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
166,Touros,BR,-5.1989,-35.4608,80.2,77,70,7.58,broken clouds
167,Sept-Iles,CA,50.2001,-66.3821,39.06,71,100,5.01,overcast clouds
168,Prince Rupert,CA,54.3161,-130.3201,47.66,50,17,5.95,few clouds
169,Kamaishi,JP,39.2667,141.8833,46.96,80,21,5.55,few clouds
170,Camopi,GF,3.1655,-52.3158,74.64,96,100,5.61,heavy intensity rain
171,Abeche,TD,13.8292,20.8324,90.88,29,92,5.79,overcast clouds
172,Iralaya,HN,15.0,-83.2333,83.25,62,2,10.47,clear sky
173,Phuket,TH,8.0,98.25,79.02,94,20,0.0,few clouds
174,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.27,43,94,3.58,overcast clouds
175,Awjilah,LY,29.1081,21.2869,65.41,59,85,16.75,overcast clouds
176,Porto Velho,BR,-8.7619,-63.9039,80.65,89,40,2.3,moderate rain
177,Lompoc,US,34.6391,-120.4579,72.01,67,0,23.0,clear sky
178,Sao Filipe,CV,14.8961,-24.4956,71.65,77,3,12.06,clear sky
179,Nesna,NO,66.1967,13.0213,46.67,85,70,13.47,broken clouds
180,Esperance,AU,-33.8667,121.9,59.85,62,70,8.72,broken clouds
181,Komsomolskiy,UZ,40.4272,71.7189,69.71,26,22,2.53,few clouds
182,Moundou,TD,8.5667,16.0833,91.04,33,76,2.73,broken clouds
183,Bethel,US,41.3712,-73.414,49.53,42,20,13.8,few clouds
184,Saskylakh,RU,71.9167,114.0833,27.48,96,100,14.0,light snow
185,Hailar,CN,49.2,119.7,35.65,34,100,11.54,overcast clouds
186,Shahrud,IR,36.4182,54.9763,45.32,68,2,12.28,clear sky
187,Plettenberg Bay,ZA,-34.0527,23.3716,58.96,80,1,3.67,clear sky
188,Heishan,CN,41.6892,122.1128,49.05,31,38,7.25,scattered clouds
189,Ithaca,US,42.4406,-76.4966,47.39,45,75,14.97,broken clouds
190,Dodoma,TZ,-6.1722,35.7395,65.55,92,100,6.76,overcast clouds
191,Maniwaki,CA,46.3834,-75.966,44.04,36,100,11.9,overcast clouds
192,Etchoropo,MX,26.7667,-109.6667,101.41,27,94,22.1,overcast clouds
193,Necochea,AR,-38.5473,-58.7368,61.97,77,71,12.5,broken clouds
194,Meadow Lake,US,34.8014,-106.5436,77.41,8,0,13.27,clear sky
195,Clyde River,CA,70.4692,-68.5914,-4.79,88,100,5.44,overcast clouds
196,Guymon,US,36.6828,-101.4816,75.2,17,0,11.5,clear sky
197,Lata,PT,40.1629,-8.3327,58.91,96,69,2.55,broken clouds
198,Culaman,PH,5.9603,125.6586,79.09,82,100,5.03,overcast clouds
199,Porbandar,IN,21.6422,69.6093,79.77,73,4,9.8,clear sky
200,Lagos,NG,6.5833,3.75,78.98,89,100,3.87,light rain
201,Saint Anthony,US,45.0205,-93.218,44.91,60,100,14.97,overcast clouds
202,Ahipara,NZ,-35.1667,173.1667,68.63,91,100,14.45,light rain
203,Hithadhoo,MV,-0.6,73.0833,82.53,75,39,6.17,scattered clouds
204,Norton Shores,US,43.1689,-86.2639,46.98,51,40,11.5,scattered clouds
205,Chokurdakh,RU,70.6333,147.9167,-1.16,99,91,4.36,overcast clouds
206,Ilulissat,GL,69.2167,-51.1,17.62,67,75,2.3,light shower snow
207,Serenje,ZM,-13.2325,30.2352,60.93,97,10,5.93,clear sky
208,Wangqing,CN,43.3218,129.7634,39.4,46,99,3.42,overcast clouds
209,Aljezur,PT,37.3191,-8.8033,59.25,87,100,9.93,overcast clouds
210,Kaitangata,NZ,-46.2817,169.8464,46.09,82,4,3.49,clear sky
211,Henties Bay,NA,-22.116,14.2845,62.44,77,1,6.91,clear sky
212,Lebu,CL,-37.6167,-73.65,57.31,79,100,10.56,overcast clouds
213,Fuxin,CN,42.0156,121.6589,48.34,36,4,5.08,clear sky
214,Talnakh,RU,69.4865,88.3972,5.52,97,100,5.3,overcast clouds
215,Alofi,NU,-19.0595,-169.9187,81.46,74,75,10.92,broken clouds
216,Fare,PF,-16.7,-151.0167,81.46,72,11,12.71,few clouds
217,Khotiv,UA,50.3307,30.4684,35.62,86,18,6.89,few clouds
218,Letterkenny,IE,54.95,-7.7333,48.51,93,100,6.55,overcast clouds
219,Soller,ES,39.7662,2.7152,61.86,53,25,1.99,scattered clouds
220,Roald,NO,62.5833,6.1333,50.76,76,0,4.61,clear sky
221,Ponta Delgada,PT,37.7333,-25.6667,59.72,88,20,19.57,few clouds
222,Prainha,BR,-1.8,-53.48,79.11,89,100,2.24,overcast clouds
223,Birjand,IR,32.8663,59.2211,62.2,53,100,7.16,overcast clouds
224,Srednekolymsk,RU,67.45,153.6833,11.73,90,99,5.7,overcast clouds
