City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Ukiah,US,39.1502,-123.2078,68.43,41,0,9.22,clear sky
226,Podgorenskiy,RU,50.405,39.6429,52.03,82,100,4.59,overcast clouds
227,Buchanan,LR,5.8808,-10.0467,78.85,83,100,6.64,overcast clouds
228,Kirakira,SB,-10.4544,161.9205,82.15,76,84,7.34,broken clouds
229,Yaan,NG,7.3833,8.5667,83.28,70,90,8.32,light rain
230,Gloversville,US,43.0528,-74.3438,46.92,58,0,14.0,clear sky
231,San Patricio,US,28.017,-97.5169,89.69,52,21,14.97,few clouds
232,Douentza,ML,14.9951,-2.9517,83.19,13,16,7.54,few clouds
233,Kargil,IN,34.5667,76.1,32.0,53,7,4.27,clear sky
234,Broome,US,42.2506,-75.833,44.71,46,100,19.57,overcast clouds
235,Gashua,NG,12.871,11.0482,86.54,48,91,13.4,overcast clouds
236,Havelock,US,34.8791,-76.9013,69.98,60,17,10.0,few clouds
237,Codrington,AU,-38.2667,141.9667,58.37,85,100,7.96,overcast clouds
238,Camacha,PT,33.0833,-16.3333,60.22,77,40,14.97,scattered clouds
239,Nouadhibou,MR,20.931,-17.0347,65.21,91,100,12.57,overcast clouds
240,Antofagasta,CL,-23.65,-70.4,63.68,77,23,6.8,few clouds
241,Edendale,ZA,-29.6528,30.3147,55.6,96,100,2.24,overcast clouds
242,Neryungri,RU,56.6709,124.6491,17.87,87,100,8.25,overcast clouds
243,Chiplun,IN,17.5333,73.5167,77.38,77,5,3.29,clear sky
244,Sinnamary,GF,5.3833,-52.95,79.39,80,72,11.41,broken clouds
245,Batagay,RU,67.6333,134.6333,7.25,95,59,5.06,broken clouds
246,Port Hedland,AU,-20.3167,118.5667,77.05,61,27,6.91,scattered clouds
247,Tongren,CN,27.7172,109.1853,49.86,96,100,0.96,overcast clouds
248,Belyy Yar,RU,53.6039,91.3903,46.29,42,0,6.71,clear sky
249,Batsfjord,NO,70.6345,29.7185,39.13,93,100,16.11,light rain
250,Bolshaya Glushitsa,RU,50.2406,43.5908,54.99,68,100,7.85,overcast clouds
251,Salalah,OM,17.0151,54.0924,82.49,83,40,3.44,scattered clouds
252,Thiruvananthapuram,IN,8.4833,76.9167,76.98,94,75,2.3,mist
253,Altay,CN,47.8667,88.1167,45.61,33,0,9.89,clear sky
254,Sisimiut,GL,66.9395,-53.6735,19.69,74,100,6.49,overcast clouds
255,Riacho De Santana,BR,-13.6092,-42.9389,75.83,67,96,11.21,overcast clouds
256,Vao,NC,-22.6667,167.4833,76.98,71,30,4.85,scattered clouds
257,Srandakan,ID,-7.9386,110.2506,77.2,89,100,4.23,overcast clouds
258,Burnie,AU,-41.0667,145.9167,57.72,91,100,6.02,light rain
259,Bulgan,MN,48.8125,103.5347,38.26,52,15,5.03,few clouds
260,Vilyuysk,RU,63.7553,121.6247,28.13,96,100,15.39,snow
261,Ambilobe,MG,-13.2,49.05,73.02,90,51,2.95,broken clouds
262,Khlevnoye,RU,52.1951,39.0932,41.02,92,100,11.65,overcast clouds
263,Rocha,UY,-34.4833,-54.3333,62.58,75,100,7.96,overcast clouds
264,College,US,64.8569,-147.8028,36.46,26,20,10.36,few clouds
265,Isabela,PH,6.7085,121.9711,77.05,86,100,5.66,overcast clouds
266,Narsaq,GL,60.9167,-46.05,34.02,83,100,5.75,overcast clouds
267,Kungurtug,RU,50.5994,97.5228,29.73,85,49,2.62,scattered clouds
268,Jimani,DO,18.4917,-71.8502,86.86,47,95,10.11,overcast clouds
269,Ankang,CN,32.68,109.0172,48.0,89,100,1.45,overcast clouds
270,Jacmel,HT,18.2342,-72.5347,82.44,66,90,11.74,overcast clouds
271,Bengkulu,ID,-3.8004,102.2655,75.47,93,93,4.81,overcast clouds
272,Ilheus,BR,-14.7889,-39.0494,74.48,87,100,12.55,overcast clouds
273,Deer Lake,CA,49.1667,-57.4316,48.06,81,75,3.44,broken clouds
274,Tahe,CN,52.3333,124.7333,23.85,81,99,3.33,overcast clouds
275,Tabuk,PH,17.4189,121.4443,71.56,90,82,1.97,broken clouds
276,Peniche,PT,39.3558,-9.3811,60.3,89,42,21.63,scattered clouds
277,Hofn,IS,64.2539,-15.2082,45.32,86,12,4.83,few clouds
278,Luau,AO,-10.7073,22.2247,65.7,95,100,2.77,light rain
279,Mazamari,PE,-11.3258,-74.5308,85.03,54,57,0.47,broken clouds
280,Vila Velha,BR,-20.3297,-40.2925,76.95,79,75,13.8,broken clouds
281,Tecoanapa,MX,16.5167,-98.75,87.39,49,44,13.11,scattered clouds
282,Paramonga,PE,-10.6667,-77.8333,70.12,76,7,11.03,clear sky
283,Sambava,MG,-14.2667,50.1667,75.4,89,81,10.29,broken clouds
284,Myingyan,MM,21.4667,95.3833,87.04,50,10,7.65,clear sky
285,Ous,RU,60.9058,61.5186,20.97,91,11,5.19,few clouds
286,Ravar,IR,31.2656,56.8055,62.74,41,7,7.0,clear sky
287,Norman Wells,CA,65.282,-126.8329,20.28,70,65,5.61,broken clouds
288,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,9.22,overcast clouds
289,Macherla,IN,16.4833,79.4333,81.79,77,51,8.99,broken clouds
290,Quatre Cocos,MU,-20.2078,57.7625,76.08,88,31,13.31,moderate rain
291,Bocs,HU,48.05,20.9667,38.7,63,44,8.03,scattered clouds
292,Maraba,BR,-5.3686,-49.1178,77.18,100,75,0.0,broken clouds
293,Santa,PH,17.486,120.4348,76.32,72,69,5.26,broken clouds
294,Bambanglipuro,ID,-7.95,110.2833,77.04,90,100,4.36,overcast clouds
295,Witu,KE,-2.3889,40.4382,80.76,79,99,11.01,overcast clouds
296,Monterey,US,36.2505,-121.2516,71.19,24,0,3.76,clear sky
297,Celestun,MX,20.8667,-90.4,84.02,66,0,15.5,clear sky
298,Yokadouma,CM,3.5167,15.05,71.22,97,86,3.4,light rain
299,Molina,CL,-35.1167,-71.2833,71.33,43,0,6.91,clear sky
300,Porto Novo,BJ,6.4965,2.6036,82.31,76,100,6.91,light rain
301,Kachug,RU,53.9606,105.8817,39.76,82,100,3.2,overcast clouds
302,Metro,ID,-5.1131,105.3067,74.37,91,86,3.29,overcast clouds
303,Erenhot,CN,43.6475,111.9767,42.24,33,0,3.67,clear sky
304,Nome,US,64.5011,-165.4064,30.27,86,100,18.41,light snow
305,Burlington,US,39.8835,-74.6413,53.98,39,40,16.11,scattered clouds
306,Namwala,ZM,-15.7504,26.4384,65.71,83,62,4.25,broken clouds
307,Dingle,PH,10.9995,122.6711,75.2,89,80,7.34,broken clouds
308,Dudinka,RU,69.4058,86.1778,4.62,96,100,10.13,overcast clouds
309,Hamilton,US,39.1834,-84.5333,53.6,44,0,12.66,clear sky
310,Saiha,IN,22.4833,92.9667,63.79,92,3,3.65,clear sky
311,Sikonge,TZ,-5.6333,32.7667,64.63,86,8,3.47,clear sky
312,Shache,CN,38.4167,77.2406,56.71,18,71,3.58,broken clouds
313,Berlevag,NO,70.8578,29.0864,41.0,87,100,14.97,overcast clouds
314,Sidrolandia,BR,-20.9319,-54.9614,71.69,50,5,6.22,clear sky
315,Lorengau,PG,-2.0226,147.2712,81.81,80,42,7.38,scattered clouds
316,Kalinagar,IN,28.6167,80.1,78.28,16,14,4.94,few clouds
317,Mount Isa,AU,-20.7333,139.5,60.57,55,2,3.44,clear sky
318,Bilma,NE,18.6853,12.9164,84.24,10,57,5.48,broken clouds
319,Dno,RU,57.8277,29.9637,33.01,80,96,2.19,overcast clouds
320,Djibo,BF,14.1022,-1.6306,84.9,11,89,10.33,overcast clouds
321,Deputatskiy,RU,69.3,139.9,-2.61,100,100,1.9,overcast clouds
322,Ngunguru,NZ,-35.6167,174.5,66.02,92,100,26.84,overcast clouds
323,Sur,OM,22.5667,59.5289,86.25,48,5,10.6,clear sky
324,Manbij,SY,36.5281,37.9549,63.88,28,93,8.21,overcast clouds
325,Gigmoto,PH,13.7796,124.39,77.4,82,26,10.0,scattered clouds
326,Kenora,CA,49.8167,-94.4337,30.78,58,100,3.0,overcast clouds
327,Moustheni,GR,40.8667,24.1167,46.53,87,100,10.78,overcast clouds
328,Chuy,UY,-33.6971,-53.4616,64.83,68,100,8.23,overcast clouds
329,Bail Hongal,IN,15.8167,74.8667,75.61,66,33,10.78,scattered clouds
330,Ilhabela,BR,-23.7781,-45.3581,70.21,70,89,3.67,overcast clouds
331,Kaoma,ZM,-14.7833,24.8,67.01,85,100,3.98,overcast clouds
332,Xining,CN,36.6167,101.7667,34.11,52,74,0.87,broken clouds
333,Panaba,MX,21.2833,-88.2667,94.84,33,0,19.8,clear sky
334,Dajal,PK,29.5577,70.3762,86.45,18,98,1.48,overcast clouds
335,Avera,US,33.194,-82.5271,80.55,49,100,3.96,overcast clouds
336,Ingham,US,42.6,-84.3833,48.18,43,0,5.75,clear sky
337,Ankpa,NG,7.3706,7.6253,75.7,91,100,3.31,moderate rain
338,Bathurst,AU,-33.4166,149.5806,48.83,74,99,1.88,overcast clouds
339,Valparaiso,CL,-33.0393,-71.6273,56.48,82,100,5.75,mist
340,Suluq,LY,31.6682,20.2521,60.82,85,27,13.42,scattered clouds
341,Lydenburg,ZA,-25.0978,30.4597,53.71,97,99,0.65,light rain
342,Adjumani,UG,3.3779,31.7909,71.6,66,45,2.82,scattered clouds
343,Iranshahr,IR,27.2025,60.6848,80.56,28,22,4.68,few clouds
344,Jumla,NP,29.2747,82.1838,49.17,58,30,4.12,scattered clouds
345,Isangel,VU,-19.55,169.2667,80.53,79,100,1.81,overcast clouds
346,Umm Kaddadah,SD,13.6017,26.6876,87.35,16,21,9.69,few clouds
347,Morro Bay,US,35.3658,-120.8499,77.4,59,9,10.0,clear sky
348,Port Blair,IN,11.6667,92.75,81.12,74,72,1.81,broken clouds
349,Mau,IN,25.95,83.55,84.78,10,0,2.46,clear sky
350,Namatanai,PG,-3.6667,152.4333,82.06,75,92,7.94,overcast clouds
351,Nizhneudinsk,RU,54.9076,99.0276,47.21,68,100,5.28,overcast clouds
352,Ostrovnoy,RU,68.0531,39.5131,33.4,90,100,14.23,overcast clouds
353,Kongolo,CD,-5.3833,27.0,71.76,92,19,2.17,few clouds
354,Tiksi,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
355,Udachnyy,RU,66.4167,112.4,31.66,98,100,10.74,light snow
356,Klaksvik,FO,62.2266,-6.589,47.32,95,100,10.27,overcast clouds
357,Calvinia,ZA,-31.4707,19.776,62.55,45,0,3.65,clear sky
358,Sitangkai,PH,4.6628,119.3928,82.58,74,100,10.04,overcast clouds
359,Ust-Kan,RU,50.9276,84.761,41.11,53,87,3.74,overcast clouds
360,Maningrida,AU,-12.0667,134.2667,73.74,93,100,8.3,overcast clouds
361,Kobe,JP,34.6913,135.183,56.89,82,100,7.4,overcast clouds
362,Aklavik,CA,68.2191,-135.0107,17.6,76,100,15.86,overcast clouds
363,Los Corrales De Buelna,ES,43.2636,-4.0726,56.35,77,100,3.0,overcast clouds
364,Ponta Do Sol,PT,32.6667,-17.1,69.12,47,100,12.35,overcast clouds
365,Halifax,CA,44.6453,-63.5724,51.69,56,85,7.0,overcast clouds
366,Souillac,MU,-20.5167,57.5167,77.52,88,78,13.98,light rain
367,Kitimat,CA,54.0524,-128.6534,54.91,36,13,2.13,few clouds
368,Suntar,RU,62.1444,117.6319,38.41,95,100,8.01,overcast clouds
369,Raga,SS,8.4596,25.678,83.75,40,12,4.12,few clouds
370,Finnsnes,NO,69.2296,17.9811,41.61,90,100,5.37,overcast clouds
371,Gat,IL,31.61,34.7642,90.28,18,13,17.38,few clouds
372,Lagoa,PT,39.05,-27.9833,57.11,66,32,14.16,scattered clouds
373,Hirara,JP,24.8,125.2833,70.29,69,87,7.74,overcast clouds
374,Linguere,SN,15.3953,-15.1193,89.58,14,9,12.48,clear sky
375,Taldan,RU,53.6667,124.8,26.49,60,100,3.38,overcast clouds
376,Katangli,RU,51.7102,143.2326,27.07,96,99,7.76,overcast clouds
377,Oxapampa,PE,-10.5775,-75.4017,69.21,73,39,4.16,scattered clouds
378,Ranot,TH,7.7777,100.3213,81.64,81,94,9.48,overcast clouds
379,Chone,EC,-0.6833,-80.1,81.3,77,74,7.67,light rain
380,Isoka,ZM,-10.1606,32.6335,61.5,97,63,1.39,broken clouds
381,Lavrentiya,RU,65.5833,-171.0,30.0,94,100,13.42,light snow
382,Davila,PH,18.4726,120.5763,73.38,81,98,12.93,overcast clouds
383,Whitehorse,CA,60.7161,-135.0538,30.02,58,100,0.83,overcast clouds
384,Encruzilhada Do Sul,BR,-30.5439,-52.5219,60.64,73,96,7.58,moderate rain
385,North Bend,US,43.4065,-124.2243,56.25,77,0,10.36,clear sky
386,Mareeba,AU,-17.0,145.4333,70.52,93,97,1.83,overcast clouds
387,Te Anau,NZ,-45.4167,167.7167,48.69,85,36,1.1,scattered clouds
388,Sobolevo,RU,54.4299,31.8996,34.59,72,96,11.41,overcast clouds
389,Otjiwarongo,NA,-20.4637,16.6477,69.17,59,86,4.54,overcast clouds
390,Faya,SA,18.3851,42.4509,66.72,37,58,7.74,broken clouds
391,Bousso,TD,10.4795,16.7117,90.7,39,66,6.08,broken clouds
392,Malm,NO,64.0721,11.2172,37.29,96,82,1.54,broken clouds
393,Palora,EC,-1.7,-77.9333,71.71,93,99,1.86,moderate rain
394,Taonan,CN,45.3333,122.7833,38.41,46,3,7.02,clear sky
395,Howard Springs,AU,-12.497,131.047,78.71,99,49,3.2,scattered clouds
396,Kontagora,NG,10.3999,5.4695,86.45,50,86,8.57,overcast clouds
397,Torit,SS,4.4133,32.5678,77.59,58,81,4.09,broken clouds
398,Namibe,AO,-15.1961,12.1522,75.27,72,24,2.93,few clouds
399,Yumen,CN,40.2833,97.2,41.65,27,0,7.09,clear sky
400,Poya,NC,-21.35,165.15,75.07,72,91,1.61,overcast clouds
401,Gunjur,GM,13.2019,-16.7339,69.12,83,4,17.87,clear sky
402,Kaeo,NZ,-35.1,173.7833,67.32,98,100,17.18,overcast clouds
403,Kavaratti,IN,10.5669,72.642,83.34,74,59,4.88,broken clouds
404,Maceio,BR,-9.6658,-35.7353,80.04,83,40,6.91,scattered clouds
405,Mahon,ES,39.8885,4.2658,52.36,82,0,2.3,clear sky
406,Basco,PH,20.4487,121.9702,76.41,73,100,18.59,overcast clouds
407,Marrakesh,MA,31.6315,-8.0083,80.67,28,0,11.5,clear sky
408,Boddam,GB,57.4667,-1.7833,46.78,87,100,18.99,overcast clouds
409,Belmonte,BR,-15.8631,-38.8828,77.43,75,100,14.76,overcast clouds
410,Ishigaki,JP,24.3448,124.1572,71.28,71,95,7.96,overcast clouds
411,Turayf,SA,31.6725,38.6637,68.9,13,0,12.44,clear sky
412,Anadyr,RU,64.75,177.4833,32.49,86,75,24.61,light snow
413,Shetpe,KZ,44.1667,52.1167,57.24,52,7,4.47,clear sky
414,Abhar,IR,36.1468,49.218,42.78,66,0,7.07,clear sky
415,Filadelfia,US,39.9523,-75.1638,53.51,36,40,19.57,scattered clouds
416,Belomorsk,RU,64.5232,34.7668,35.47,98,100,4.14,overcast clouds
417,Kattivakkam,IN,13.2167,80.3167,86.09,87,34,3.83,scattered clouds
418,Ampanihy,MG,-24.7,44.75,72.09,88,86,9.26,overcast clouds
419,Alice Springs,AU,-23.7,133.8833,69.22,32,18,5.75,few clouds
420,Virginia Beach,US,36.8529,-75.978,61.05,59,75,9.22,broken clouds
421,Ketchikan,US,55.3422,-131.6461,48.67,46,40,9.22,scattered clouds
422,Sorland,NO,67.667,12.6934,42.67,84,100,16.37,overcast clouds
423,Rio Gallegos,AR,-51.6226,-69.2181,59.05,51,0,11.5,clear sky
424,Lianzhou,CN,24.7811,112.3825,54.66,97,100,3.94,overcast clouds
425,Muswellbrook,AU,-32.2667,150.9,52.32,92,34,3.24,scattered clouds
426,Viedma,AR,-40.8135,-62.9967,67.78,55,2,12.19,clear sky
427,Tuatapere,NZ,-46.1333,167.6833,48.27,85,8,4.94,clear sky
428,Ust-Nera,RU,64.5667,143.2,8.87,98,98,2.44,overcast clouds
429,Chumikan,RU,54.7183,135.315,13.33,94,50,6.55,scattered clouds
430,Bosaso,SO,11.2842,49.1816,84.0,67,1,4.38,clear sky
431,Tommot,RU,58.9564,126.2925,20.59,83,100,4.34,overcast clouds
432,Port Macquarie,AU,-31.4333,152.9167,59.9,91,17,4.03,few clouds
433,Flinders,AU,-34.5833,150.8552,61.38,85,82,3.0,broken clouds
434,Ixtapa,MX,20.7,-105.2,79.83,65,40,16.11,scattered clouds
435,Uyuni,BO,-20.4597,-66.825,56.43,8,1,17.56,clear sky
436,Korla,CN,41.7597,86.1469,55.9,15,2,6.71,clear sky
437,Santa Cruz Del Sur,CU,20.7147,-77.9956,81.54,64,0,9.6,clear sky
438,Beian,NO,63.6559,9.5683,46.99,71,0,10.36,clear sky
439,Half Moon Bay,US,37.4636,-122.4286,68.88,61,0,18.41,clear sky
440,Tura,IN,25.5198,90.2201,67.71,82,0,4.76,clear sky
441,Kashiwazaki,JP,37.3667,138.55,49.8,78,52,5.28,broken clouds
442,Khamamatyurt,RU,43.6081,46.5006,48.63,86,42,11.14,scattered clouds
443,Umm Lajj,SA,25.0213,37.2685,83.84,35,100,7.09,overcast clouds
444,Warmbad,NA,-28.45,18.7333,71.24,26,0,5.84,clear sky
445,Hualmay,PE,-11.0964,-77.6139,70.45,75,8,11.21,clear sky
446,Stephenville Crossing,CA,48.5,-58.4318,45.21,88,98,16.22,overcast clouds
447,Nokaneng,BW,-19.6667,22.2667,69.51,77,37,2.21,moderate rain
448,Gamba,GA,-2.65,10.0,77.97,90,100,4.34,overcast clouds
449,Digha,IN,21.6833,87.55,80.46,87,27,15.52,scattered clouds
450,Seabra,BR,-12.4186,-41.7703,68.99,90,100,5.95,overcast clouds
451,Kloulklubed,PW,7.0419,134.2556,73.9,72,98,1.79,overcast clouds
